raw_name,canonical_name,supplier_group,confidence,note
Aptiv,Aptiv,Aptiv,final,
Borgwarner,BorgWarner,BorgWarner,final,공식 표기 대문자 W
"Continental Automotive Electronics, LLC","Continental Automotive Electronics, LLC",Continental,final,콘티넨탈 한국법인(전 지멘스VDO 계열)
CURT Manufacturing/LIPPERT,CURT Manufacturing (LIPPERT),Lippert,final,CURT는 Lippert 산하 견인장치 브랜드 — PALISADE 견인장치 리콜과 연결
Daedong Door Co. (Songdo Plant),Daedong Door Co.,Daedong Door,final,송도공장은 사업장 표기 — note로만 보존
HL Mando,HL Mando,HL Mando,final,2022년 만도에서 사명 변경된 본사
Hyundai KEFICO Corp,Hyundai KEFICO Corp.,Hyundai KEFICO,final,표기 변형 병합
Hyundai KEFICO Corp.,Hyundai KEFICO Corp.,Hyundai KEFICO,final,
Hyundai Mobis,Hyundai Mobis,Hyundai Mobis,final,본사
Hyundai MOBIS,Hyundai Mobis,Hyundai Mobis,final,대소문자 변형
HYUNDAI MOBIS,Hyundai Mobis,Hyundai Mobis,final,대소문자 변형
Hyundai Mobis Company (Jincheon Plant),Hyundai Mobis,Hyundai Mobis,final,진천공장은 사업장 표기 — 법인은 본사와 동일 (24V757000 파일럿에서 확인된 그 공장)
Hyundai Motor Company,Hyundai Motor Company,Hyundai Motor,final,
Hyundai Motor Manufacturing Alabama,Hyundai Motor Manufacturing Alabama,Hyundai Motor,final,현대차 미국 생산법인(HMMA) — 서연이화와 무관하므로 병합 금지
"IEE, S.A.","IEE, S.A.",IEE,final,룩셈부르크 센서 업체(승객감지 등)
IL HEUNG,IL HEUNG,IL HEUNG,final,일흥(시트벨트 부품 계열로 추정)
JINHAP,JINHAP,JINHAP,final,진합(파스너류)
"JOYSON SAFETY SYSTEMS KOREA CO., LTD.","JOYSON SAFETY SYSTEMS KOREA CO., LTD.",Joyson Safety Systems,final,구 타카타 계열 안전장치 업체 한국법인
KET,KET,KET,final,한국단자공업(Korea Electric Terminal)으로 추정 — 커넥터/단자류
Kia Mexico,Kia Mexico,Kia,final,페스케리아 공장 — 2021년 사명에서 Motors 삭제된 현행 표기로 통일
Kia Motor Mexico,Kia Mexico,Kia,final,동일 실체의 구 표기 — 병합
Korea Flange CO. LTD,"Korea Flange Co., Ltd",Korea Flange,final,표기 변형 병합
"Korea Flange Co., Ltd","Korea Flange Co., Ltd",Korea Flange,final,
Kyungshin,Kyungshin,Kyungshin,final,경신 본사(와이어링 하네스)
Kyungshin America Corp.,Kyungshin America Corp.,Kyungshin,final,경신 미국법인 — 별도 법인이므로 canonical 분리 + 그룹만 통합
LG Energy Solutions,LG Energy Solution,LG Energy Solution,final,공식 사명은 단수형(Solution)
