cmplid,sample_group,compdesc1,instability_score,tier,severity,driving_context,insufficient_info,evidence_overlap_iou,symptom_overlap_jaccard
1906724,RANDOM,ELECTRICAL SYSTEM,3,불안정,CRITICAL/MINOR/CRITICAL,주행 중/불명/주행 중,False/True/False,0.699,0.333
1824170,B_unknown_with_sibling,UNKNOWN OR OTHER,3,불안정,SERIOUS/MINOR/MINOR,정차·주차 중/불명/불명,False/True/True,,0.333
1859971,A_multi_cmplid,BACK OVER PREVENTION,3,불안정,SERIOUS/MINOR/MINOR,정차·주차 중/불명/불명,False/True/True,,0.333
1890746,RANDOM,ELECTRICAL SYSTEM,3,불안정,SERIOUS/MODERATE/MINOR,정차·주차 중/불명/불명,False/True/True,,0.333
2087536,A_multi_cmplid,UNKNOWN OR OTHER,3,불안정,SERIOUS/MINOR/MODERATE,정차·주차 중/불명/불명,False/True/True,,0.333
2091541,A_multi_cmplid,FORWARD COLLISION AVOIDANCE,3,불안정,SERIOUS/MINOR/SERIOUS,주행 중/불명/주행 중,False/True/False,1.0,0.172
2195083,RANDOM,UNKNOWN OR OTHER,3,불안정,MINOR/MINOR/CRITICAL,정차·주차 중/불명/정차·주차 중,True/True/False,,0.333
2039389,RANDOM,ELECTRICAL SYSTEM,2,불안정,MODERATE/SERIOUS/CRITICAL,불명/정차·주차 중/주행 중,False/False/False,0.333,0.533
2220261,B_unknown_with_sibling,UNKNOWN OR OTHER,2,불안정,MINOR/MINOR/CRITICAL,불명/불명/주행 중,False/False/False,0.333,0.067
1975226,RANDOM,ELECTRICAL SYSTEM,2,불안정,SERIOUS/CRITICAL/CRITICAL,정차·주차 중/주행 중/정차·주차 중,False/False/False,1.0,0.833
2098867,RANDOM,BACK OVER PREVENTION,2,불안정,SERIOUS/SERIOUS/MODERATE,정차·주차 중/불명/불명,False/False/False,1.0,0.259
2179780,B_unknown_with_sibling,UNKNOWN OR OTHER,2,불안정,CRITICAL/CRITICAL/MINOR,불명/불명/불명,False/False/True,1.0,0.2
2175668,RANDOM,ELECTRICAL SYSTEM,1,부분 흔들림,MODERATE/MODERATE/MODERATE,불명/불명/불명,True/False/True,0.0,0.333
1862545,A_multi_cmplid,ELECTRICAL SYSTEM,1,부분 흔들림,CRITICAL/CRITICAL/CRITICAL,불명/불명/주행 중,False/False/False,0.182,0.503
1859970,A_multi_cmplid,FORWARD COLLISION AVOIDANCE,1,부분 흔들림,SERIOUS/SERIOUS/SERIOUS,주행 중/불명/주행 중,False/False/False,0.333,0.292
1901712,A_multi_cmplid,VEHICLE SPEED CONTROL,1,부분 흔들림,SERIOUS/CRITICAL/CRITICAL,주행 중/주행 중/주행 중,False/False/False,0.333,0.556
1859987,RANDOM,FORWARD COLLISION AVOIDANCE,1,부분 흔들림,MODERATE/MINOR/SERIOUS,정차·주차 중/정차·주차 중/정차·주차 중,False/False/False,0.542,0.315
1822562,B_unknown_with_sibling,UNKNOWN OR OTHER,1,부분 흔들림,CRITICAL/CRITICAL/CRITICAL,시동 시/정차·주차 중/시동 시,False/False/False,0.632,0.29
1996139,RANDOM,UNKNOWN OR OTHER,1,부분 흔들림,SERIOUS/MODERATE/SERIOUS,불명/불명/불명,False/False/False,0.734,0.285
1796890,RANDOM,UNKNOWN OR OTHER,1,부분 흔들림,CRITICAL/CRITICAL/CRITICAL,주행 중/주행 중/정차·주차 중,False/False/False,0.756,0.399
1967888,RANDOM,UNKNOWN OR OTHER,1,부분 흔들림,CRITICAL/CRITICAL/CRITICAL,불명/불명/주행 중,False/False/False,0.819,0.758
1791071,RANDOM,FORWARD COLLISION AVOIDANCE,1,부분 흔들림,CRITICAL/SERIOUS/SERIOUS,주행 중/주행 중/주행 중,False/False/False,1.0,0.413
1797790,C_unknown_no_sibling,UNKNOWN OR OTHER,1,부분 흔들림,SERIOUS/MODERATE/MODERATE,불명/불명/불명,False/False/False,1.0,0.795
1857002,C_unknown_no_sibling,UNKNOWN OR OTHER,1,부분 흔들림,SERIOUS/CRITICAL/SERIOUS,주행 중/주행 중/주행 중,False/False/False,1.0,0.517
