date_basis,한국_발표일,제조사,한국_차종_원문,모델_영문,한국_대수,한국_원인,한국_증상,한국_시정시작일,sw관련_한국,미국_캠페인번호,미국_접수일,미국_컴포넌트,시차_일,분류,매칭확신도,후보수
보도자료,2024-12-18,KIA,K7,K7,137553.0,,,,True,,,,,매칭불가,낮음,0
보도자료,2024-12-18,HYUNDAI,넥쏘,NEXO,36122.0,,,,False,20V748000,2020-12-01,"SERVICE BRAKES, HYDRAULIC:POWER ASSIST:ELECTRIC:CONTROL MODULE:SOFTWARE",1478.0,미국선행,중간,1
보도자료,2025-08-07,HYUNDAI,쏠라티,쏠라티,5974.0,휠 고정용 너트 체결 불량,인해 주행 중 너트 풀림 및 휠 이탈 발생,,False,,,,,매칭불가,낮음,0
보도자료,2025-09-10,HYUNDAI,팰리세이드,PALISADE,27656.0,,,,False,25V291000,2025-05-06,POWER TRAIN:AUTOMATIC TRANSMISSION:FLUID/LUBRICANT:PUMP,127.0,미국선행,높음,5
보도자료,2025-09-24,HYUNDAI,포터2,PORTER,60934.0,엔진 구동벨트* 장력 조절장치의 설계 오류,구동벨트가 이탈되어 조향장치가 정상 작동하지 않을,,False,,,,,한국단독,낮음,0
보도자료,2025-09-24,KIA,봉고3,BONGO,33990.0,엔진 구동벨트 장력 조절장치의 설계 오류,구동벨트가 이탈되어 조향장치의 정상 작동하지 않을,,False,,,,,한국단독,낮음,0
보도자료,2025-10-15,HYUNDAI,아이오닉6,IONIQ 6,24705.0,충전도어 커버,,,False,25V606000,2025-09-12,ELECTRICAL SYSTEM:PROPULSION SYSTEM:CHARGING:PORT,33.0,미국선행,높음,2
보도자료,2025-10-30,HYUNDAI,포터Ⅱ Electric,PORTER,85355.0,배터리관리시스템(BMS) 소프트웨어,인해 화재가 발생할,,True,,,,,한국단독,낮음,0
보도자료,2025-10-30,KIA,봉고Ⅲ EV,BONGO,54532.0,배터리관리시스템(BMS) 소프트웨어,인해 화재가 발생할,,True,,,,,한국단독,낮음,0
보도자료,2025-01-23,HYUNDAI,포터Ⅱ EV 등 2개 차종,PORTER,141125.0,,,,False,,,,,한국단독,낮음,0
보도자료,2025-01-23,KIA,쏘렌토 하이브리드,SORENTO,89598.0,,,,True,25V006000,2025-01-13,ELECTRICAL SYSTEM:BODY CONTROL MODULE:SOFTWARE,10.0,미국선행,높음,7
보도자료,2025-02-19,KIA,니로,NIRO,35571.0,,,,False,25V426000,2025-06-20,BACK OVER PREVENTION: SENSING SYSTEM: CAMERA,-121.0,한국선행,높음,3
