NHTSACampaignNumber,make,model,report_date_iso,Component,overTheAirUpdate,total_12m,recent_3m_avg,early_9m_avg,increase_ratio,insufficient_data,m_minus_12,m_minus_11,m_minus_10,m_minus_09,m_minus_08,m_minus_07,m_minus_06,m_minus_05,m_minus_04,m_minus_03,m_minus_02,m_minus_01
19V594000,KIA,TELLURIDE,2019-08-13,SEAT BELTS:REAR/OTHER,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
19V802000,HYUNDAI,PALISADE,2019-11-07,AIR BAGS:SIDE/WINDOW,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
20V213000,HYUNDAI,"NEXO, SONATA",2020-04-09,ELECTRICAL SYSTEM:SOFTWARE,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
20V436000,KIA,TELLURIDE,2020-07-28,ELECTRICAL SYSTEM:WIRING,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
20V518000,KIA,STINGER,2020-08-27,"SERVICE BRAKES, HYDRAULIC:ANTILOCK/TRACTION CONTROL/ELECTRONIC LIMITED SLIP:CONTROL UNIT/MODULE",False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
20V543000,HYUNDAI,TUCSON,2020-09-04,"SERVICE BRAKES, HYDRAULIC:ANTILOCK/TRACTION CONTROL/ELECTRONIC LIMITED SLIP:CONTROL UNIT/MODULE",False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
20V630000,HYUNDAI,KONA ELECTRIC,2020-10-13,ELECTRICAL SYSTEM:PROPULSION SYSTEM:TRACTION BATTERY:MANAGEMENT SYSTEM/ENERGY CONTROL MODULE (BMS/BECM):SOFTWARE,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
20V748000,HYUNDAI,"KONA ELECTRIC, NEXO",2020-12-01,"SERVICE BRAKES, HYDRAULIC:POWER ASSIST:ELECTRIC:CONTROL MODULE:SOFTWARE",False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V127000,HYUNDAI,KONA ELECTRIC,2021-03-01,ELECTRICAL SYSTEM:PROPULSION SYSTEM:TRACTION BATTERY,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V137000,KIA,SPORTAGE,2021-03-04,"SERVICE BRAKES, HYDRAULIC:ANTILOCK/TRACTION CONTROL/ELECTRONIC LIMITED SLIP:CONTROL UNIT/MODULE",False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V164000,KIA,"FORTE, K5, TELLURIDE",2021-03-11,AIR BAGS: AIR BAG/RESTRAINT CONTROL MODULE,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V185000,HYUNDAI,SANTA FE,2021-03-17,AIR BAGS: AIR BAG/RESTRAINT CONTROL MODULE,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V577000,KIA,TELLURIDE,2021-07-28,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V862000,KIA,STINGER,2021-11-05,ELECTRICAL SYSTEM:INSTRUMENT PANEL:FUEL GAUGE,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V908000,KIA,CARNIVAL,2021-11-19,LATCHES/LOCKS/LINKAGES:ELECTRONIC LOCK/LATCH ACTUATOR,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
21V938000,HYUNDAI,TUCSON,2021-12-02,ELECTRICAL SYSTEM:SOFTWARE,False,0,0.0,0.0,0.0,True,0,0,0,0,0,0,0,0,0,0,0,0
22V197000,HYUNDAI,"SANTA CRUZ, SANTA FE",2022-03-28,ENGINE AND ENGINE COOLING:ENGINE:GASOLINE:TURBO/SUPERCHARGER,False,41,13.67,0.0,,True,0,0,0,0,0,0,0,0,0,0,9,32
22V202000,KIA,SORENTO,2022-03-29,ENGINE AND ENGINE COOLING:ENGINE:GASOLINE:TURBO/SUPERCHARGER,False,41,13.67,0.0,,True,0,0,0,0,0,0,0,0,0,0,18,23
